FIT Profiler Report
Profile stats for: [LightningModule]Predictor.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 module.py:930(configure_callbacks)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningDataModule]SpatioTemporalDataModule.setup
         568 function calls (544 primitive calls) in 0.101 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.101    0.101 spatiotemporal_datamodule.py:149(setup)
        1    0.000    0.000    0.081    0.081 scalers.py:41(fit)
        1    0.009    0.009    0.081    0.081 scalers.py:191(fit)
        1    0.000    0.000    0.033    0.033 nanfunctions.py:1778(nanstd)
        1    0.012    0.012    0.033    0.033 nanfunctions.py:1617(nanvar)
        2    0.013    0.007    0.032    0.016 nanfunctions.py:68(_replace_nan)
        1    0.002    0.002    0.030    0.030 nanfunctions.py:952(nanmean)
        2    0.019    0.010    0.019    0.010 {built-in method numpy.array}
        3    0.000    0.000    0.018    0.006 spatiotemporal_datamodule.py:131(_add_set)
        3    0.000    0.000    0.018    0.006 spatiotemporal_dataset.py:1219(expand_indices)
        8    0.000    0.000    0.014    0.002 fromnumeric.py:71(_wrapreduction)
        5    0.000    0.000    0.014    0.003 fromnumeric.py:2177(sum)
        9    0.014    0.002    0.014    0.002 {method 'reduce' of 'numpy.ufunc' objects}
      6/3    0.000    0.000    0.011    0.004 _jit_internal.py:493(fn)
        3    0.000    0.000    0.011    0.004 functional.py:991(_return_output)
        3    0.000    0.000    0.011    0.004 functional.py:761(_unique_impl)
        3    0.011    0.004    0.011    0.004 {built-in method torch._unique2}
        1    0.000    0.000    0.011    0.011 spatiotemporal_datamodule.py:95(trainset)
        4    0.008    0.002    0.008    0.002 {method 'astype' of 'numpy.ndarray' objects}
        3    0.005    0.002    0.005    0.002 spatiotemporal_dataset.py:1198(get_window_indices)
        1    0.000    0.000    0.004    0.004 spatiotemporal_datamodule.py:103(testset)
        1    0.000    0.000    0.003    0.003 spatiotemporal_datamodule.py:99(valset)
        1    0.002    0.002    0.002    0.002 nanfunctions.py:113(_copyto)
        3    0.001    0.000    0.001    0.000 spatiotemporal_dataset.py:1205(get_horizon_indices)
        3    0.001    0.000    0.001    0.000 {built-in method torch.cat}
        1    0.000    0.000    0.000    0.000 spatiotemporal_dataset.py:1077(add_scaler)
        1    0.000    0.000    0.000    0.000 scalers.py:349(__init__)
        3    0.000    0.000    0.000    0.000 nanfunctions.py:187(_divide_by_count)
        1    0.000    0.000    0.000    0.000 scalers.py:26(zeros_to_one_)
     11/9    0.000    0.000    0.000    0.000 scalers.py:378(__setattr__)
        1    0.000    0.000    0.000    0.000 numeric.py:2249(isclose)
        2    0.000    0.000    0.000    0.000 scalers.py:92(torch)
    67/48    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
        1    0.000    0.000    0.000    0.000 numeric.py:2330(within_tol)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        3    0.000    0.000    0.000    0.000 spatiotemporal_dataset.py:1230(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method torch.as_tensor}
        2    0.000    0.000    0.000    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
        6    0.000    0.000    0.000    0.000 functional.py:1345(atleast_1d)
        7    0.000    0.000    0.000    0.000 module.py:1731(__setattr__)
        2    0.000    0.000    0.000    0.000 _tensor.py:1079(__array__)
        2    0.000    0.000    0.000    0.000 spatiotemporal_dataset.py:372(keys)
        1    0.000    0.000    0.000    0.000 module.py:429(__init__)
        2    0.000    0.000    0.000    0.000 mixin.py:77(_check_pattern)
        6    0.000    0.000    0.000    0.000 {method 'view' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'numpy' of 'torch._C.TensorBase' objects}
        4    0.000    0.000    0.000    0.000 spatiotemporal_dataset.py:312(patterns)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 spatiotemporal_dataset.py:239(__contains__)
        1    0.000    0.000    0.000    0.000 scalers.py:74(__repr__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2421(all)
        6    0.000    0.000    0.000    0.000 typing.py:1327(__instancecheck__)
        2    0.000    0.000    0.000    0.000 module.py:471(register_buffer)
        2    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        1    0.000    0.000    0.000    0.000 numeric.py:1855(isscalar)
        2    0.000    0.000    0.000    0.000 scalers.py:427(set_pattern)
        7    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2322(any)
        4    0.000    0.000    0.000    0.000 mixin.py:92(_check_same_dim)
        1    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 typing.py:1602(__subclasscheck__)
        7    0.000    0.000    0.000    0.000 <frozen _collections_abc>:859(__iter__)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        8    0.000    0.000    0.000    0.000 fromnumeric.py:72(<dictcomp>)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:452(_no_nep50_warning)
        1    0.000    0.000    0.000    0.000 _methods.py:55(_any)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
        1    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        1    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        8    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        6    0.000    0.000    0.000    0.000 {built-in method torch.atleast_1d}
        1    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:790(items)
        6    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
        6    0.000    0.000    0.000    0.000 {method 'contiguous' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 splitters.py:133(split)
        1    0.000    0.000    0.000    0.000 __init__.py:1479(info)
       26    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       16    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        5    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        6    0.000    0.000    0.000    0.000 _VF.py:26(__getattr__)
        1    0.000    0.000    0.000    0.000 _methods.py:61(_all)
        2    0.000    0.000    0.000    0.000 spatiotemporal_dataset.py:283(n_steps)
        1    0.000    0.000    0.000    0.000 spatiotemporal_dataset.py:731(get_mask)
        4    0.000    0.000    0.000    0.000 module.py:1716(__getattr__)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        4    0.000    0.000    0.000    0.000 spatiotemporal_dataset.py:336(<dictcomp>)
        1    0.000    0.000    0.000    0.000 getlimits.py:484(__new__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__init__)
        1    0.000    0.000    0.000    0.000 splitters.py:84(train_idxs)
        2    0.000    0.000    0.000    0.000 spatiotemporal_datamodule.py:119(train_slice)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       16    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1734(isEnabledFor)
        1    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
        3    0.000    0.000    0.000    0.000 batch_map.py:80(__iter__)
        3    0.000    0.000    0.000    0.000 dataset.py:405(__init__)
        3    0.000    0.000    0.000    0.000 scalers.py:84(params)
        1    0.000    0.000    0.000    0.000 splitters.py:92(test_idxs)
        1    0.000    0.000    0.000    0.000 splitters.py:88(val_idxs)
        1    0.000    0.000    0.000    0.000 enum.py:193(__get__)
        8    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        3    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 batch_map.py:74(__getitem__)
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
        5    0.000    0.000    0.000    0.000 fromnumeric.py:2172(_sum_dispatcher)
        2    0.000    0.000    0.000    0.000 spatiotemporal_dataset.py:288(n_nodes)
        1    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        4    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 nanfunctions.py:947(_nanmean_dispatcher)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:812(__init__)
        1    0.000    0.000    0.000    0.000 splitters.py:80(fitted)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1773(_nanstd_dispatcher)
        3    0.000    0.000    0.000    0.000 multiarray.py:1080(copyto)
        7    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7b408c103ba0}
        2    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 splitters.py:76(indices)
        3    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 spatiotemporal_dataset.py:447(has_mask)
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 enum.py:1257(value)
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        2    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
